tune	length
sweepingup.csv	7
redclay.csv	11
bessiesblues.csv	12
bluesfivespot.csv	12
bluesinthecloset.csv	12
bluesphere.csv	12
cjamblues.csv	12
cousinmary.csv	12
eightyone.csv	12
equinox.csv	12
jodygrind.csv	12
jumpinwithsymphonysid.csv	12
kicker.csv	12
misterioso.csv	12
mrpc.csv	12
parkersmood.csv	12
someotherblues.csv	12
stlouisblues.csv	12
straightnochaser.csv	12
tenormadness.csv	12
ba-luebolivarba-lues-are.csv	13
bluesforwood.csv	13
chasinthetrane.csv	13
fineandmellow.csv	13
bloomdido.csv	14
interplay.csv	14
relaxinatcamarillo.csv	14
solar.csv	14
sonnymoonfortwo.csv	14
thingsaintwhattheyusedtobe.csv	14
turnaround.csv	14
bagsgroove.csv	15
barbados.csv	15
moonchild.csv	15
sandu.csv	15
billiesbounce.csv	16
birksworks.csv	16
blueingreen.csv	16
bookerswaltz.csv	16
cantaloupeisland.csv	16
contemplation.csv	16
cyclicepisode.csv	16
fridaythe13th.csv	16
ifyounevercometome.csv	16
iris.csv	16
nefertiti.csv	16
nowsthetime.csv	16
pentuphouse.csv	16
personiknew.csv	16
route66.csv	16
sorcerer.csv	16
sweetgeorgiabright.csv	16
toys.csv	16
valsehot.csv	16
walkin.csv	16
watermelonman.csv	16
waynesthang.csv	16
wewillmeetagain.csv	16
bluebossa.csv	17
coral.csv	17
israel.csv	17
mactheknife.csv	17
sugar.csv	17
whenitrains.csv	17
whenthesaintsgomarchingin.csv	17
worksong.csv	17
beatrice.csv	18
humptydumpty.csv	18
jackie-ing.csv	18
ladybird.csv	18
onthetrail.csv	18
peace.csv	18
playedtwice.csv	18
sunny.csv	18
swingingshepherdblues.csv	18
united.csv	18
cheryl.csv	19
fall.csv	19
funkallero.csv	19
sisi.csv	19
yesterdays.csv	19
afroblue.csv	20
bluedaniel.csv	20
bluesforalice.csv	20
brotherhoodofman.csv	20
deluge.csv	20
feellikemakinlove.csv	20
freighttrain.csv	20
gotamatch.csv	20
halfnelson.csv	20
leaving.csv	20
ligia.csv	20
mcjolt.csv	20
oldcountry.csv	20
onefingersnap.csv	20
preacher.csv	20
recordame.csv	20
pinocchio.csv	21
gloriasstep.csv	22
justagigolo.csv	22
littleboat.csv	22
littlebspoem.csv	22
armandosrhumba.csv	23
elgaucho.csv	23
nostalgiaintimessquare.csv	23
peewee.csv	23
summertime.csv	23
tasteofhoney.csv	23
whydontyoudoright.csv	23
adamsapple.csv	24
allblues.csv	24
bluesette.csv	24
centralparkwest.csv	24
footprints.csv	24
forjan.csv	24
fouronsix.csv	24
freddiefreeloader.csv	24
innerurge.csv	24
juju.csv	24
lightblue.csv	24
paperdoll.csv	24
serenity.csv	24
simone.csv	24
spain.csv	24
stthomas.csv	24
summerbandcamp.csv	24
ballade.csv	25
doxy.csv	25
midnightmood.csv	25
minorstrain.csv	25
smokerings.csv	25
songformyfather.csv	25
witchhunt.csv	25
afrocentric.csv	26
giantsteps.csv	26
ifyouevershouldleave.csv	26
nightdreamer.csv	26
soundforsoreears.csv	26
blacknarcissus.csv	27
booboosbirthday.csv	27
girltalk.csv	27
infanteyes.csv	27
serenadetoacuckoo.csv	27
timeremembered.csv	27
betterthananything.csv	28
likesonny.csv	28
neverwillimarry.csv	28
itsbeenalonglongtime.csv	29
miyako.csv	29
myideal.csv	29
perhaps.csv	29
childisborn.csv	30
crisscross.csv	30
questar.csv	30
stolenmoments.csv	30
vchucho.csv	30
bemshaswing.csv	31
idlemoments.csv	31
iwishiknewhowitwouldfeeltobefree.csv	31
memoriesoftomorrow.csv	31
mercymercymercy.csv	31
whenyouresmilin.csv	31
apriljoy.csv	32
avalon.csv	32
backstagesally.csv	32
brightsizelife.csv	32
byebyeblues.csv	32
downbytheriverside.csv	32
fascination.csv	32
garysnotebook.csv	32
gladtobeunhappy.csv	32
hothouse.csv	32
hungaria.csv	32
impressions.csv	32
inamellowtone.csv	32
ivefoundanewbabyv2.csv	32
killerjoe.csv	32
ladiesinmercedes.csv	32
lenniespennies.csv	32
lonnieslament.csv	32
maidenvoyage.csv	32
mirror.csv	32
move.csv	32
nandis.csv	32
onbroadway.csv	32
phasedance.csv	32
sistersadie.csv	32
sodancosamba.csv	32
somedaymyprincewillcome.csv	32
sowhat.csv	32
subconsciouslee.csv	32
sweetsue.csv	32
tuneup.csv	32
whatisthisthingcalledlove.csv	32
blue.csv	33
bossaantigua.csv	33
brightmississippi.csv	33
coolone.csv	33
fineanddandy.csv	33
geebaby.csv	33
ivegotacrushonyou.csv	33
jeanniessong.csv	33
justintune.csv	33
minormood.csv	33
nothingpersonal.csv	33
ograndeamor.csv	33
oliloquivalley.csv	33
passiondance.csv	33
unrequited.csv	33
youwontforgetme.csv	33
allofme.csv	34
autumnleaves.csv	34
bloom.csv	34
boynextdoor.csv	34
brazilianlike.csv	34
feelssogood.csv	34
groovinhigh.csv	34
ifallinlovetooeasily.csv	34
inashantyinoldshantytown.csv	34
roseroom.csv	34
serene.csv	34
shadowofyoursmile.csv	34
shine.csv	34
smile.csv	34
struttinwithsomebarbecue.csv	34
uppermanhattanmedicalgroup.csv	34
weaverofdreams.csv	34
zoltan.csv	34
502blues.csv	35
alexandersragtimeband.csv	35
allalone.csv	35
allofasuddenmyheartsings.csv	35
beyondthebluehorizon.csv	35
billbailey.csv	35
bluelou.csv	35
broadway.csv	35
chicken.csv	35
dearlybeloved.csv	35
esp.csv	35
goodlife.csv	35
howinsensitive.csv	35
illseeyouinmydreams.csv	35
iloveparis.csv	35
iloveyou.csv	35
inalittlespanishtown.csv	35
intheweesmallhoursofthemorning.csv	35
limehouseblues.csv	35
littlewaltz.csv	35
lookforthesilverlining.csv	35
mimi.csv	35
mymelancholybaby.csv	35
nuages.csv	35
outofnowhere.csv	35
remember.csv	35
sonice.csv	35
stellabystarlight.csv	35
themthereeyes.csv	35
timeonmyhands.csv	35
whydoiloveyou.csv	35
zingaro.csv	35
baubles.csv	36
beautifullove.csv	36
candy.csv	36
dancinginthedark.csv	36
daybyday.csv	36
donnalee.csv	36
fineromance.csv	36
funkindeepfreeze.csv	36
greenchimneys.csv	36
hackensack.csv	36
icantbelieveyoureinlove.csv	36
icantgiveyouanythingbutlove.csv	36
illclosemyeyes.csv	36
jerseybounce.csv	36
justfriends.csv	36
justintime.csv	36
littletear.csv	36
lonesomeroad.csv	36
onaslowboattochina.csv	36
shinystockings.csv	36
strikeuptheband.csv	36
taketheatrain.csv	36
thiscantbelove.csv	36
thisidigofyou.csv	36
tonight.csv	36
uglybeauty.csv	36
wellyouneednt.csv	36
yousteppedoutofadream.csv	36
acrossthevalleyfromthealamo.csv	37
allofyou.csv	37
beautifulfriendship.csv	37
bestthingsinlifearefree.csv	37
blossomfell.csv	37
breezeandi.csv	37
daysandnightswaiting.csv	37
dontworryboutme.csv	37
exactlylikeyou.csv	37
fever.csv	37
four.csv	37
ivefoundanewbaby.csv	37
ladysinlovewithyou.csv	37
lazyriver.csv	37
myshininghour.csv	37
onaclearday.csv	37
perdido.csv	37
therewillneverbeanotheryou.csv	37
theydidntbelieveme.csv	37
thisisnew.csv	37
threelittlewords.csv	37
toomarvelousforwords.csv	37
whossorrynow.csv	37
wow.csv	37
youcandependonme.csv	37
yourenobodytillsomebodylovesyou.csv	37
byebyeblackbird.csv	38
crazyrhythm.csv	38
daysofwineandroses.csv	38
evidence.csv	38
flymetothemoon.csv	38
fourinone.csv	38
getoutoftown.csv	38
heyoke.csv	38
ihadntanyonetillyou.csv	38
itonlyhappenswhenidancewithyou.csv	38
iwishiknew.csv	38
jinrikisha.csv	38
lampislow.csv	38
lazyafternoon.csv	38
mahjong.csv	38
nosplice.csv	38
passionflower.csv	38
perisscope.csv	38
pretend.csv	38
rockinchair.csv	38
scene.csv	38
sometimeago.csv	38
sotender.csv	38
souleyes.csv	38
sposin.csv	38
summerknows.csv	38
thereisnogreaterlove.csv	38
underablanketofblue.csv	38
unforgettable.csv	38
woodynyou.csv	38
youdbesonicetocomehometo.csv	38
allthethingsyouare.csv	39
certainsmile.csv	39
charleston.csv	39
dig.csv	39
fee-fi-fo-fum.csv	39
howhighthemoon.csv	39
isfahan.csv	39
ivegrownaccustomedtoherface.csv	39
laura.csv	39
letsgetlost.csv	39
lovenest.csv	39
myheartbelongstodaddy.csv	39
mymansgonenow.csv	39
ornithology.csv	39
penniesfromheaven.csv	39
slowhotwind.csv	39
strangersinthenight.csv	39
strayhorn2.csv	39
sweetgeorgiabrown.csv	39
twistedblues.csv	39
walkinmybabybackhome.csv	39
500mileshigh.csv	40
allaboutronnie.csv	40
aslongasilive.csv	40
bemylove.csv	40
bidinmytime.csv	40
countdown.csv	40
deeppurple.csv	40
eastofthesun.csv	40
easytolove.csv	40
emily.csv	40
foggyday.csv	40
girlfromipanema.csv	40
houseofjade.csv	40
icouldhavedancedallnight.csv	40
illbeseeingyou.csv	40
itsimpossible.csv	40
lettherebelove.csv	40
milestones-new.csv	40
myluckystar.csv	40
ongreendolphinstreet.csv	40
psiloveyou.csv	40
rosetta.csv	40
silversserenade.csv	40
suddenlyitsspring.csv	40
sundown.csv	40
tenderly.csv	40
youdosomethingtome.csv	40
youturnedthetablesonme.csv	40
afteryou.csv	41
always.csv	41
berniestune.csv	41
callmeirresponsible.csv	41
ceora.csv	41
haveyoumetmissjones.csv	41
ifthereissomeonelovelier.csv	41
ileftmyheartinsanfrancisco.csv	41
imbeginningtoseethelight.csv	41
inloveinvain.csv	41
itdontmeanathing.csv	41
lullabyinrhythm.csv	41
moodindigo.csv	41
scotchandsoda.csv	41
sidsdelight.csv	41
solitude.csv	41
tempusfugit.csv	41
undecided.csv	41
voyage.csv	41
whatadifferenceadaymade.csv	41
youremythrill.csv	41
airegin.csv	42
almostlikebeinginlove.csv	42
brightboy.csv	42
cottageforsale.csv	42
happylittlesunbeam.csv	42
herestolife.csv	42
imalwayschasingrainbows.csv	42
imgonnasitrightdownandwritemyselfaletter.csv	42
indiansummer.csv	42
ionlyhaveeyesforyou.csv	42
itsyouornoone.csv	42
iwanttobehappy.csv	42
letscallthis.csv	42
lingerawhile.csv	42
lovewalkedin.csv	42
lyresto.csv	42
moonriver.csv	42
neverletmego.csv	42
nomoonatall.csv	42
onenotesamba.csv	42
onthesunnysideofthestreet.csv	42
stablemates.csv	42
star-crossedlovers.csv	42
swonderful.csv	42
thisisalliask.csv	42
thouswell.csv	42
tooyoung.csv	42
wesee.csv	42
witchcraft.csv	42
youandthenightandthemusic.csv	42
afteryouvegone.csv	43
alongcamebetty.csv	43
blueberryhill.csv	43
bourbonstreetparade.csv	43
bye-ya.csv	43
daybreak.csv	43
fivebrothers.csv	43
idontknowenoughaboutyou.csv	43
ifididntcare.csv	43
ifishouldloseyou.csv	43
ifiwereabell.csv	43
indiana.csv	43
inwalkedbud.csv	43
irresistableyou.csv	43
itcouldhappentoyou.csv	43
itsablueworld.csv	43
iwishiwereinloveagain.csv	43
moonandsand.csv	43
natureboy.csv	43
oneilove.csv	43
poorbutterfly.csv	43
roadsong.csv	43
robbinsnest.csv	43
scrapplefromtheapple.csv	43
snopeas.csv	43
sweetandlovely.csv	43
theresnoyou.csv	43
tricotism.csv	43
triste.csv	43
watchwhathappens.csv	43
wildflower.csv	43
youremyeverything.csv	43
beingreen.csv	44
butnotforme.csv	44
comerainorcomeshine.csv	44
comeslove.csv	44
comesunday.csv	44
dolphindance.csv	44
dontgotostrangers.csv	44
eiderdown.csv	44
everythingilove.csv	44
gravywaltz.csv	44
heresthatrainyday.csv	44
ifilovedyou.csv	44
inthecool.csv	44
iveheandthatsongbefore.csv	44
justyou.csv	44
letscoolone.csv	44
lovelywaytospendanevening.csv	44
motenswing.csv	44
newyork.csv	44
offminor.csv	44
ohladybegood.csv	44
onefootinthegutter.csv	44
perhapsperhapsperhaps.csv	44
secondstartotheright.csv	44
softly.csv	44
stompinatthesavoy.csv	44
sway.csv	44
tangerine.csv	44
thatoldfeeling.csv	44
theysay.csv	44
theysayitswonderful.csv	44
thisyearskisses.csv	44
whereorwhen.csv	44
whocaniturnto.csv	44
afternooninparis.csv	45
amongmysouvenirs.csv	45
amor.csv	45
aprilinparis.csv	45
arentyougladyoureyou.csv	45
bohemiaafterdark.csv	45
deweysquare.csv	45
embraceableyou.csv	45
favela.csv	45
freckleface.csv	45
ificouldbewithyou.csv	45
illneverbethesame.csv	45
imgettingsentimentaloveryou.csv	45
luckysouthern.csv	45
minormishap.csv	45
moontrane.csv	45
niceneasy.csv	45
onceiloved.csv	45
segment.csv	45
sweetestsounds.csv	45
tisketatasket.csv	45
toocloseforcomfort.csv	45
westcoastblues.csv	45
yardbirdsuite.csv	45
beautyandthebeast.csv	46
blueskies.csv	46
blueturninggreyoveryou.csv	46
deedido.csv	46
everybodyssongbutmyown.csv	46
fallinginloveagain.csv	46
flamingo.csv	46
foryou.csv	46
gentlerain.csv	46
illgetby.csv	46
imgladthereisyou.csv	46
manoirdemesreves.csv	46
maybeishouldchangemyways.csv	46
redtop.csv	46
septemberintherain.csv	46
tilltherewasyou.csv	46
unitseven.csv	46
virgo.csv	46
whatareyoudoingnewyears.csv	46
whenitssleepytimedownsouth.csv	46
allthroughtheday.csv	47
amiblue.csv	47
bestisyettocome2.csv	47
copenhagen.csv	47
dontmisunderstand.csv	47
earlyautumn.csv	47
eronel.csv	47
forallweknow.csv	47
frenesi.csv	47
jordu.csv	47
laurie.csv	47
makesomeonehappy.csv	47
monksdream.csv	47
moreiseeyou.csv	47
partysover.csv	47
peacocks.csv	47
penthouseserenade.csv	47
prettygirlislikeamelody.csv	47
septembersong.csv	47
somebodylovesme.csv	47
soon.csv	47
tonightyoubelongtome.csv	47
training.csv	47
tryalittletenderness.csv	47
youngandfoolish.csv	47
youvechanged.csv	47
aintshesweet.csv	48
bolivia.csv	48
bymyself.csv	48
confirmation.csv	48
continuum.csv	48
dinah.csv	48
dindi.csv	48
donothingtilyouhearfromme.csv	48
dontgetaroundmuchanymore.csv	48
elora.csv	48
forestflower.csv	48
fourbrothers.csv	48
hesatramp.csv	48
icriedforyou.csv	48
ishouldcare.csv	48
itsde-lovely.csv	48
littlesunflower.csv	48
littlewillieleaps.csv	48
moonglow.csv	48
nightandday.csv	48
nighthasathousandeyes.csv	48
popsicletoes.csv	48
